NAME,SMILES
Filipin III,C[C@@H](O1)[C@@H](O)/C=C/C=C/C=C/C=C/C=C(C)/[C@@H](O)C[C@H](O)C[C@H](O)C[C@H](O)C[C@H](O)C[C@H](O)C[C@H](O)[C@]([C@H](O)CCCCC)([H])C1=O
Chicago sky blue 6B,[Na+].[Na+].[Na+].[Na+].COC1=CC(=CC=C1\N=N\C1=C(O)C2=C(C=C1)C(=CC(=C2N)S([O-])(=O)=O)S([O-])(=O)=O)C1=CC(OC)=C(C=C1)\N=N\C1=C(O)C2=C(N)C(=CC(=C2C=C1)S([O-])(=O)=O)S([O-])(=O)=O
Bilirubin,CC1=C(NC(=C1CCC(=O)O)CC2=C(C(=C(N2)/C=C\3/C(=C(C(=O)N3)C)C=C)C)CCC(=O)O)/C=C\4/C(=C(C(=O)N4)C=C)C
(-) Antofine,[H][C@@](N1C2)(CCC1)CC3=C2C(C=CC(OC)=C4)=C4C5=C3C=C(OC)C(OC)=C5
Chelerythrine,C[N+]1=C2C(=C3C=CC(=C(C3=C1)OC)OC)C=CC4=CC5=C(C=C42)OCO5.[Cl-]  
Ellipticine,CC1=C2C=CN=CC2=C(C3=C1NC4=CC=CC=C43)C
Rutaecarpine,O=C1N2CCc3c([nH]c4ccccc34)C2=Nc5ccccc15
Aristocholic acid,OC(C1=C2C([N+]([O-])=O)=CC3=CC=CC=C3C2=C4OCOC4=C1)=O
Tryptanthrin,O=C1C2=NC3=CC=CC=C3C(N2C4=C1C=CC=C4)=O
Methysergide,OC(=O)\C=C/C(O)=O.[H][C@@]12Cc3cn(C)c4cccc(C1=C[C@H](CN2C)C(=O)N[C@@H](CC)CO)c34
Betanin,C\1C(NC(=C/C1=C/C=[N+]2C(CC3=CC(=C(C=C32)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)C(=O)[O-])C(=O)O)C(=O)O
