COL1,COL2,COL3,COL4,COL5,COL6,SMILES,COL7,COL8,COL9
F,12,-,-,-,-,O=C(C)NCCCN1C2=CC=CC=C2CC1/C=C/C(CCC/3)=C(N(CCCN4C(C)CCCC4)C(CCN(CC5=CC(C(F)(F)F)=CC=C5)C(CCCNC(C)=O)=O)=O)C3=C\C=C6N(CCC)C(C=CC=C7)=C7C\6(C)C,-,0.164928898,0.453050848
F,13,-,-,-,-,O=C(C)NCCCN1C2=CC=CC=C2CC1/C=C/C(CCC/3)=C(N(CCCN4C(C)CCCC4)C(CCN(CCCCCCCC)C(CCCNC(C)=O)=O)=O)C3=C\C=C5N(CCC)C(C=CC=C6)=C6C\5(C)C,-,0.086251616,0.160878916
F,14,-,-,-,-,O=C(C)NCCCN1C2=CC=CC=C2CC1/C=C/C(CCC/3)=C(N(CCCN4C(C)CCCC4)C(CCN(CCC(C)(C)C)C(CCCNC(C)=O)=O)=O)C3=C\C=C5N(CCC)C(C=CC=C6)=C6C\5(C)C,-,0.133833557,0.464895062
F,15,-,-,-,-,O=C(C)NCCCN1C2=CC=CC=C2CC1/C=C/C(CCC/3)=C(N(CCCN4C(C)CCCC4)C(CCN(CCC5=CC=CC=C5F)C(CCCNC(C)=O)=O)=O)C3=C\C=C6N(CCC)C(C=CC=C7)=C7C\6(C)C,-,0.153628021,0.402826906
F,16,-,-,-,-,O=C(C)NCCCN1C2=CC=CC=C2CC1/C=C/C(CCC/3)=C(N(CCCN4C(C)CCCC4)C(CCN(CCCCCCCCCCC)C(CCCNC(C)=O)=O)=O)C3=C\C=C5N(CCC)C(C=CC=C6)=C6C\5(C)C,-,0.069179744,0.083064077
F,17,-,-,-,-,O=C(C)NCCCN1C2=CC=CC=C2CC1/C=C/C(CCC/3)=C(N(CCCN4C(C)CCCC4)C(CCN(CCC(C5=CC=CC=C5)C6=CC=CC=C6)C(CCCNC(C)=O)=O)=O)C3=C\C=C7N(CCC)C(C=CC=C8)=C8C\7(C)C,-,0.165839657,0.458419776
F,18,-,-,-,-,O=C(C)NCCCN1C2=CC=CC=C2CC1/C=C/C(CCC/3)=C(N(CCCN4C(C)CCCC4)C(CCN(CCCOC(C)C)C(CCCNC(C)=O)=O)=O)C3=C\C=C5N(CCC)C(C=CC=C6)=C6C\5(C)C,-,0.130300865,0.323547075
F,19,-,-,-,-,O=C(NCCCN1C2=CC=CC=C2CC1/C=C/C(CCC/C3=C\C=C4N(C5=C(C\4(C)C)C=CC=C5)CCC)=C3N(C(CCN(C(CCCNC(C)=O)=O)CCCCCCCCCCC)=O)CCCN6C(CCCC6)C)C,-,0.069179758,0.083064077
F,20,-,-,-,-,O=C(C)NCCCN1C2=CC=CC=C2CC1/C=C/C(CCC/3)=C(N(CCCN4C(C)CCCC4)C(CCN(CC(CC(C)C)C)C(CCCNC(C)=O)=O)=O)C3=C\C=C5N(CCC)C(C=CC=C6)=C6C\5(C)C,-,0.136885881,0.412287961
F,21,-,-,-,-,O=C(C)NCCCN1C2=CC=CC=C2CC1/C=C/C(CCC/3)=C(N(CCCN4C(C)CCCC4)C(CCN(CC5=CC=C([N+]([O-])=O)C=C5)C(CCCNC(C)=O)=O)=O)C3=C\C=C6N(CCC)C(C=CC=C7)=C7C\6(C)C,-,0.169180021,0.437376479
F,22,-,-,-,-,O=C(C)NCCCN1C2=CC=CC=C2CC1/C=C/C(CCC/3)=C(N(CCCN4C(C)CCCC4)C(CCN(CC5=CC=CC=C5F)C(CCCNC(C)=O)=O)=O)C3=C\C=C6N(CCC)C(C=CC=C7)=C7C\6(C)C,-,0.16122146,0.449993988
G,3,-,-,-,-,O=C(C)NCCCN1C2=CC=CC=C2CC1/C=C/C(CCC/3)=C(N(CCCN4C(C)CCCC4)C(CCN(CCCCCC)C(CCCNC(C)=O)=O)=O)C3=C\C=C5N(CCC)C(C=CC=C6)=C6C\5(C)C,-,0.100782238,0.216870404
G,4,-,-,-,-,O=C(C)NCCCN1C2=CC=CC=C2CC1/C=C/C(CCC/3)=C(N(CCCN4C(C)CCCC4)C(CCN(CCC5=CC=C(CC)C=C5)C(CCCNC(C)=O)=O)=O)C3=C\C=C6N(CCC)C(C=CC=C7)=C7C\6(C)C,-,0.155807808,0.445123598
G,5,-,-,-,-,O=C(C)NCCCN1C2=CC=CC=C2CC1/C=C/C(CCC/3)=C(N(CCCN4C(C)CCCC4)C(CCN(C5CCCCC5)C(CCCNC(C)=O)=O)=O)C3=C\C=C6N(CCC)C(C=CC=C7)=C7C\6(C)C,-,0.133351192,0.272295927
G,6,-,-,-,-,O=C(C)NCCCN1C2=CC=CC=C2CC1/C=C/C(CCC/3)=C(N(CCCN4C(C)CCCC4)C(CCN(C(CCCCC)CC)C(CCCNC(C)=O)=O)=O)C3=C\C=C5N(CCC)C(C=CC=C6)=C6C\5(C)C,-,0.102867462,0.221645679
G,7,-,-,-,-,NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(C5=CC=CC=C5)N=N4)=C2)\C=CC1=C3C6=CC=C7C(C=CC(OC)=C7)=C6,-,0.248905584,0.868900133
G,8,-,-,-,-,NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(C5=CC=CC=C5)N=N4)=C2)\C=CC1=C3C6=CC(C)=C(OC)C(C)=C6,-,0.232959583,0.951812846
G,9,-,-,-,-,NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(C5=CC=CC=C5)N=N4)=C2)\C=CC1=C3C6=CC=C(F)C(C)=C6,-,0.233986482,0.884231584
G,10,-,-,-,-,NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(C5=CC=C(C)C=C5)N=N4)=C2)\C=CC1=C3C6=CC=C(N(C)C)C=C6,-,0.257490844,1.306192523
G,11,-,-,-,-,NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(C5=CC=C(C)C=C5)N=N4)=C2)\C=CC1=C3C6=CC=C(OC)C=C6,-,0.241547659,0.931010349
G,12,-,-,-,-,NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(C5=CC=C(C)C=C5)N=N4)=C2)\C=CC1=C3C6=CC=C7C(C=CC=C7)=C6,-,0.251829058,0.904121758
G,13,-,-,-,-,NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(C5=CC=C(C)C=C5)N=N4)=C2)\C=CC1=C3C6=CC=C(C7=CC=CC=C7)C=C6,-,0.257132173,0.922518356
G,14,-,-,-,-,NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(C5=CC=C(C)C=C5)N=N4)=C2)\C=CC1=C3C6=CC=C7C(C=CC(OC)=C7)=C6,-,0.250712663,0.905951677
G,15,-,-,-,-,NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(C5=CC=C(C)C=C5)N=N4)=C2)\C=CC1=C3C6=CC(C)=C(OC)C(C)=C6,-,0.235512406,0.993131041
G,16,-,-,-,-,NCC/[NH+]=C(C=CC1=C2C3=CC=C(C=C3)N(C)C)/C=C1OC4=C2C=CC(N5C=C(N=N5)C6=CC=C(C=C6)C(C)(C)C)=C4,-,0.256534129,1.759071965
G,17,-,-,-,-,NCC/[NH+]=C(C=CC1=C2C3=CC=C(C=C3)OC4=CC=CC=C4)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=CC=C(C=C7)C(C)(C)C)=C5,-,0.255743682,1.299843866
G,18,-,-,-,-,NCC/[NH+]=C(C=CC1=C2C3=CC=C(C=C3)OC)/C=C1OC4=C2C=CC(N5C=C(N=N5)C6=CC=C(C=C6)CCCC)=C4,-,0.192963451,0.810999919
G,19,-,-,-,-,NCC/[NH+]=C(C=CC1=C2C3=CC=C4C(C=CC=C4)=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=CC=C(C=C7)CCCC)=C5,-,0.203241631,0.792360058
G,20,-,-,-,-,NCC/[NH+]=C(C=CC1=C2C3=CC=C(C4=CC=CC=C4)C=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=CC=C(C=C7)CCCC)=C5,-,0.209531352,0.81334228
G,21,-,-,-,-,NCC/[NH+]=C(C=CC1=C2C3=CC=CC(CN4CCOCC4)=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=CC=C(C=C7)CCCC)=C5,-,0.166769773,0.616308588
